
apps/monolithic_userboot/monolithic_userboot_riscv64-qemu-virt.elf:     file format elf64-little
apps/monolithic_userboot/monolithic_userboot_riscv64-qemu-virt.elf
architecture: UNKNOWN!, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0xffffffc08020c658

Program Header:
    LOAD off    0x0000000000001000 vaddr 0xffffffc080200000 paddr 0xffffffc080200000 align 2**12
         filesz 0x000000000000d000 memsz 0x000000000000d000 flags r-x
    LOAD off    0x000000000000e000 vaddr 0xffffffc08020d000 paddr 0xffffffc08020d000 align 2**12
         filesz 0x0000000000003000 memsz 0x0000000000003000 flags r--
    LOAD off    0x0000000000011000 vaddr 0xffffffc080210000 paddr 0xffffffc080210000 align 2**12
         filesz 0x0000000000001370 memsz 0x0000000000001370 flags rw-
    LOAD off    0x0000000000013000 vaddr 0x0000000000000000 paddr 0xffffffc080212000 align 2**12
         filesz 0x0000000000000040 memsz 0xffffffc0802b7000 flags rw-
   RELRO off    0x0000000000011000 vaddr 0xffffffc080210000 paddr 0xffffffc080210000 align 2**0
         filesz 0x0000000000001370 memsz 0x0000000000001370 flags r--
   STACK off    0x0000000000000000 vaddr 0x0000000000000000 paddr 0x0000000000000000 align 2**0
         filesz 0x0000000000000000 memsz 0x0000000000000000 flags rw-
0x70000003 off    0x0000000000013040 vaddr 0x0000000000000000 paddr 0x0000000000000000 align 2**0
         filesz 0x000000000000003e memsz 0x000000000000003e flags r--

Sections:
Idx Name          Size      VMA               LMA               File off  Algn
  0 .text         0000d000  ffffffc080200000  ffffffc080200000  00001000  2**12
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00003000  ffffffc08020d000  ffffffc08020d000  0000e000  2**12
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00001370  ffffffc080210000  ffffffc080210000  00011000  2**12
                  CONTENTS, ALLOC, LOAD, DATA
  3 .tdata        00000000  ffffffc080211370  ffffffc080211370  00012370  2**4
                  CONTENTS, ALLOC, LOAD, DATA
  4 .tbss         00000000  ffffffc080211370  ffffffc080211370  00012370  2**4
                  CONTENTS, ALLOC, LOAD, DATA
  5 .percpu       00000040  0000000000000000  ffffffc080212000  00013000  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  6 .bss          000a4000  ffffffc080213000  ffffff8100425000  00013040  2**12
                  ALLOC
  7 .riscv.attributes 0000003e  0000000000000000  0000000000000000  00013040  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
0000000000000000 l    df *ABS*	0000000000000000 monolithic_userboot.5507c805d8398400-cgu.0
ffffffc080208e66 l       .text	0000000000000000 
ffffffc080208e66 l       .text	0000000000000000 
ffffffc080208e6a l       .text	0000000000000000 
ffffffc080208e6a l       .text	0000000000000000 
ffffffc080208e72 l       .text	0000000000000000 
ffffffc080208e72 l       .text	0000000000000000 
ffffffc080208e76 l       .text	0000000000000000 
ffffffc080208e7a l       .text	0000000000000000 
ffffffc080208e7e l       .text	0000000000000000 
ffffffc080208e7e l       .text	0000000000000000 
ffffffc080208e82 l       .text	0000000000000000 
ffffffc080208e8a l       .text	0000000000000000 
ffffffc080208e8e l       .text	0000000000000000 
ffffffc080208e92 l       .text	0000000000000000 
ffffffc080208e96 l       .text	0000000000000000 
ffffffc080208e9a l       .text	0000000000000000 
ffffffc080208e9a l       .text	0000000000000000 
ffffffc080208e9c l       .text	0000000000000000 
ffffffc080208ea0 l       .text	0000000000000000 
ffffffc080208ea2 l       .text	0000000000000000 
ffffffc080208ea8 l       .text	0000000000000000 
ffffffc080208ea8 l       .text	0000000000000000 
ffffffc080208eae l       .text	0000000000000000 
ffffffc080208ebc l       .text	0000000000000000 
ffffffc080208ec6 l       .text	0000000000000000 
ffffffc080208ec6 l       .text	0000000000000000 
ffffffc080208eca l       .text	0000000000000000 
ffffffc080208ed2 l       .text	0000000000000000 
ffffffc080208ed8 l       .text	0000000000000000 
ffffffc080208eda l       .text	0000000000000000 
ffffffc080208eda l       .text	0000000000000000 
ffffffc080208edc l       .text	0000000000000000 
ffffffc080208ee8 l       .text	0000000000000000 
ffffffc080208eec l       .text	0000000000000000 .Lpcrel_hi3591
ffffffc080208f00 l       .text	0000000000000000 .Lpcrel_hi3592
ffffffc080208f50 l     F .text	000000000000013e _ZN41_$LT$char$u20$as$u20$core..fmt..Debug$GT$3fmt17hd2680282ffdb094bE
ffffffc080208f14 l       .text	0000000000000000 .Lpcrel_hi3593
ffffffc08020908e l     F .text	0000000000000056 _ZN71_$LT$core..ops..range..Range$LT$Idx$GT$$u20$as$u20$core..fmt..Debug$GT$3fmt17h2b780a03744d8ed5E
ffffffc080208f28 l       .text	0000000000000000 .Lpcrel_hi3594
ffffffc080208f40 l       .text	0000000000000000 .Lpcrel_hi3595
ffffffc080208f40 l       .text	0000000000000000 
ffffffc08020e260 l     O .rodata	0000000000000050 .Lanon.c308b1a5a0a97bdc8edd9b96ba25ee05.391
ffffffc080208f40 l       .text	0000000000000000 
ffffffc080208f50 l       .text	0000000000000000 
ffffffc080208f50 l       .text	0000000000000000 
ffffffc080208f50 l       .text	0000000000000000 
ffffffc080208f50 l       .text	0000000000000000 
ffffffc080208f50 l       .text	0000000000000000 
ffffffc080208f50 l       .text	0000000000000000 $x.422
ffffffc080208f50 l       .text	0000000000000000 
ffffffc080208f66 l       .text	0000000000000000 
ffffffc080208f66 l       .text	0000000000000000 
ffffffc080208f7c l       .text	0000000000000000 
ffffffc080208f7c l       .text	0000000000000000 
ffffffc080208f7e l       .text	0000000000000000 
ffffffc080208f7e l       .text	0000000000000000 
ffffffc080208f92 l       .text	0000000000000000 
ffffffc080208f96 l       .text	0000000000000000 
ffffffc080208fac l       .text	0000000000000000 
ffffffc080208fac l       .text	0000000000000000 
ffffffc080208fb8 l       .text	0000000000000000 
ffffffc080208fc0 l       .text	0000000000000000 
ffffffc080208fc6 l       .text	0000000000000000 
ffffffc080208fc6 l       .text	0000000000000000 
ffffffc080208fce l       .text	0000000000000000 
ffffffc080208fce l       .text	0000000000000000 
ffffffc080208fd6 l       .text	0000000000000000 
ffffffc080208fd6 l       .text	0000000000000000 
ffffffc080208fd8 l       .text	0000000000000000 
ffffffc080208fd8 l       .text	0000000000000000 
ffffffc080208fe0 l       .text	0000000000000000 
ffffffc080208fe0 l       .text	0000000000000000 
ffffffc080208fe4 l       .text	0000000000000000 
ffffffc080208fec l       .text	0000000000000000 
ffffffc080208fec l       .text	0000000000000000 
ffffffc080208ff0 l       .text	0000000000000000 
ffffffc080208ff8 l       .text	0000000000000000 
ffffffc080208ff8 l       .text	0000000000000000 
ffffffc080208ffe l       .text	0000000000000000 
ffffffc080208ffe l       .text	0000000000000000 
ffffffc080209006 l       .text	0000000000000000 
ffffffc080209006 l       .text	0000000000000000 
ffffffc08020900a l       .text	0000000000000000 
ffffffc08020900a l       .text	0000000000000000 
ffffffc080209014 l       .text	0000000000000000 
ffffffc080209018 l       .text	0000000000000000 
ffffffc08020901e l       .text	0000000000000000 
ffffffc080209022 l       .text	0000000000000000 
ffffffc080209024 l       .text	0000000000000000 
ffffffc080209032 l       .text	0000000000000000 
ffffffc080209036 l       .text	0000000000000000 
ffffffc080209036 l       .text	0000000000000000 
ffffffc08020903a l       .text	0000000000000000 
ffffffc08020903a l       .text	0000000000000000 
ffffffc08020903e l       .text	0000000000000000 
ffffffc08020903e l       .text	0000000000000000 
ffffffc080209042 l       .text	0000000000000000 
ffffffc080209042 l       .text	0000000000000000 
ffffffc08020904a l       .text	0000000000000000 
ffffffc08020904a l       .text	0000000000000000 
ffffffc080209052 l       .text	0000000000000000 
ffffffc080209052 l       .text	0000000000000000 
ffffffc08020905a l       .text	0000000000000000 
ffffffc08020905a l       .text	0000000000000000 
ffffffc080209076 l       .text	0000000000000000 
ffffffc08020907a l       .text	0000000000000000 
ffffffc08020907a l       .text	0000000000000000 .Lpcrel_hi3599
ffffffc08020907a l       .text	0000000000000000 
ffffffc08020908e l       .text	0000000000000000 
ffffffc08020908e l       .text	0000000000000000 
ffffffc08020908e l       .text	0000000000000000 
ffffffc08020908e l       .text	0000000000000000 
ffffffc08020908e l       .text	0000000000000000 
ffffffc08020908e l       .text	0000000000000000 $x.423
ffffffc08020908e l       .text	0000000000000000 
ffffffc08020909c l       .text	0000000000000000 
ffffffc0802090a8 l       .text	0000000000000000 
ffffffc0802090a8 l       .text	0000000000000000 
ffffffc0802090aa l       .text	0000000000000000 
ffffffc0802090aa l       .text	0000000000000000 
ffffffc0802090ae l       .text	0000000000000000 
ffffffc0802090ae l       .text	0000000000000000 
ffffffc0802090b0 l       .text	0000000000000000 .Lpcrel_hi3600
ffffffc08020fb34 l     O .rodata	0000000000000002 .Lanon.8a3e36c07870d814101e10fc386a7b6c.70
ffffffc0802090bc l       .text	0000000000000000 
ffffffc0802090bc l       .text	0000000000000000 
ffffffc0802090be l       .text	0000000000000000 
ffffffc0802090be l       .text	0000000000000000 
ffffffc0802090c8 l       .text	0000000000000000 
ffffffc0802090cc l       .text	0000000000000000 
ffffffc0802090da l       .text	0000000000000000 
ffffffc0802090e4 l       .text	0000000000000000 
ffffffc0802090e4 l       .text	0000000000000000 
ffffffc0802090e4 l       .text	0000000000000000 
ffffffc0802090e4 l       .text	0000000000000000 
ffffffc0802090e4 l       .text	0000000000000000 $x.424
ffffffc0802090e4 l       .text	0000000000000000 
ffffffc0802090f0 l       .text	0000000000000000 
ffffffc0802090f8 l       .text	0000000000000000 
ffffffc0802090f8 l       .text	0000000000000000 
ffffffc080209102 l       .text	0000000000000000 
ffffffc080209106 l       .text	0000000000000000 
ffffffc08020910a l       .text	0000000000000000 
ffffffc08020910a l       .text	0000000000000000 
ffffffc08020910c l       .text	0000000000000000 
ffffffc080209110 l       .text	0000000000000000 
ffffffc080209114 l       .text	0000000000000000 
ffffffc080209114 l       .text	0000000000000000 
ffffffc080209118 l       .text	0000000000000000 
ffffffc08020911c l       .text	0000000000000000 
ffffffc08020911c l       .text	0000000000000000 
ffffffc08020911e l       .text	0000000000000000 
ffffffc08020911e l       .text	0000000000000000 
ffffffc080209120 l       .text	0000000000000000 
ffffffc080209124 l       .text	0000000000000000 
ffffffc080209124 l       .text	0000000000000000 
ffffffc080209126 l       .text	0000000000000000 
ffffffc08020912e l       .text	0000000000000000 
ffffffc080209132 l       .text	0000000000000000 
ffffffc080209138 l       .text	0000000000000000 
ffffffc080209138 l       .text	0000000000000000 
ffffffc08020913a l       .text	0000000000000000 
ffffffc080209140 l       .text	0000000000000000 
ffffffc080209140 l       .text	0000000000000000 
ffffffc080209144 l       .text	0000000000000000 
ffffffc080209144 l       .text	0000000000000000 
ffffffc08020914c l       .text	0000000000000000 
ffffffc08020914c l       .text	0000000000000000 
ffffffc080209152 l       .text	0000000000000000 
ffffffc08020915a l       .text	0000000000000000 
ffffffc08020915a l       .text	0000000000000000 
ffffffc08020915e l       .text	0000000000000000 
ffffffc08020915e l       .text	0000000000000000 
ffffffc080209162 l       .text	0000000000000000 
ffffffc080209162 l       .text	0000000000000000 
ffffffc080209164 l       .text	0000000000000000 
ffffffc080209164 l       .text	0000000000000000 
ffffffc08020916c l       .text	0000000000000000 
ffffffc080209172 l       .text	0000000000000000 
ffffffc08020917c l       .text	0000000000000000 
ffffffc08020917e l       .text	0000000000000000 
ffffffc080209184 l       .text	0000000000000000 
ffffffc080209188 l       .text	0000000000000000 .Lpcrel_hi3601
ffffffc080209188 l       .text	0000000000000000 
ffffffc08020e370 l     O .rodata	0000000000000018 .Lanon.c308b1a5a0a97bdc8edd9b96ba25ee05.412
ffffffc080209188 l       .text	0000000000000000 
ffffffc08020919a l       .text	0000000000000000 .Lpcrel_hi3602
ffffffc08020919a l       .text	0000000000000000 
ffffffc0802091ae l       .text	0000000000000000 
ffffffc0802091ae l       .text	0000000000000000 .Lpcrel_hi3603
ffffffc08020e358 l     O .rodata	0000000000000018 .Lanon.c308b1a5a0a97bdc8edd9b96ba25ee05.411
ffffffc0802091ae l       .text	0000000000000000 
ffffffc0802091be l       .text	0000000000000000 
ffffffc0802091be l       .text	0000000000000000 
ffffffc080211168 l       .data	0000000000000000 .LCPI416_0
ffffffc0802091be l       .text	0000000000000000 
ffffffc0802091be l       .text	0000000000000000 $x.435
ffffffc0802091d2 l       .text	0000000000000000 
ffffffc0802091d2 l       .text	0000000000000000 $x.437
ffffffc08020923e l       .text	0000000000000000 .Lpcrel_hi3704
ffffffc08020928a l       .text	0000000000000000 .Lpcrel_hi3706
ffffffc0802092a6 l       .text	0000000000000000 .Lpcrel_hi3703
ffffffc0802092ba l       .text	0000000000000000 .Lpcrel_hi3705
ffffffc0802092ce l       .text	0000000000000000 
ffffffc0802092ce l       .text	0000000000000000 
ffffffc0802092ce l       .text	0000000000000000 $x.440
ffffffc080209340 l       .text	0000000000000000 .Lpcrel_hi3713
ffffffc08020934e l       .text	0000000000000000 .Lpcrel_hi3712
ffffffc080209392 l       .text	0000000000000000 
ffffffc080211170 l       .data	0000000000000000 .LCPI431_0
ffffffc080211178 l       .data	0000000000000000 .LCPI432_0
ffffffc080211180 l       .data	0000000000000000 .LCPI444_0
ffffffc080211188 l       .data	0000000000000000 .LCPI444_1
ffffffc080209646 l     F .text	000000000000121a _ZN5alloc4sync16Arc$LT$T$C$A$GT$9drop_slow17he951ac45c67a340cE
ffffffc080211190 l       .data	0000000000000000 .LCPI445_0
ffffffc080211198 l       .data	0000000000000000 .LCPI445_1
ffffffc0802111a0 l       .data	0000000000000000 .LCPI475_0
ffffffc0802111a8 l       .data	0000000000000000 .LCPI475_1
ffffffc0802111b0 l       .data	0000000000000000 .LCPI490_0
ffffffc0802111b8 l       .data	0000000000000000 .LCPI490_1
ffffffc080209392 l       .text	0000000000000000 
ffffffc080209392 l       .text	0000000000000000 $x.506
ffffffc08020940a l       .text	0000000000000000 
ffffffc08020940a l       .text	0000000000000000 
ffffffc08020940a l       .text	0000000000000000 $x.515
ffffffc080209496 l       .text	0000000000000000 
ffffffc0802111c0 l       .data	0000000000000000 .LCPI506_0
ffffffc0802b6f60 l     O .bss	0000000000000008 _ZN9axprocess5futex14WAIT_FOR_FUTEX17h0aa4f2114a0896acE.3
ffffffc0802b6f58 l     O .bss	0000000000000008 _ZN9axprocess5futex14WAIT_FOR_FUTEX17h0aa4f2114a0896acE.2
ffffffc08020f308 l     O .rodata	0000000000000011 .Lanon.3c18238d2e5c7ad85a2ccdb1c6714b78.26
ffffffc080209496 l       .text	0000000000000000 
ffffffc080209496 l       .text	0000000000000000 $x.527
ffffffc0802095b4 l       .text	0000000000000000 
ffffffc0802095b4 l       .text	0000000000000000 
ffffffc0802095b4 l       .text	0000000000000000 $x.530
ffffffc08020c9d0 l     F .text	0000000000000120 _ZN66_$LT$taskctx..task..TaskInner$u20$as$u20$core..ops..drop..Drop$GT$4drop17h4d21744180b4744fE
ffffffc080209646 l       .text	0000000000000000 
ffffffc080209646 l       .text	0000000000000000 
ffffffc080209646 l       .text	0000000000000000 $x.534
ffffffc08020a860 l     F .text	0000000000000cd2 _ZN5alloc4sync16Arc$LT$T$C$A$GT$9drop_slow17h7a97aa2b1c642845E
ffffffc080209aee l       .text	0000000000000000 .Lpcrel_hi4481
ffffffc08020a830 l       .text	0000000000000000 .Lpcrel_hi4483
ffffffc08020a850 l       .text	0000000000000000 .Lpcrel_hi4482
ffffffc08020a860 l       .text	0000000000000000 
ffffffc08020a860 l       .text	0000000000000000 
ffffffc08020a860 l       .text	0000000000000000 $x.535
ffffffc08020a96e l       .text	0000000000000000 .Lpcrel_hi4484
ffffffc08020b4ba l       .text	0000000000000000 .Lpcrel_hi4488
ffffffc08020b4e2 l       .text	0000000000000000 .Lpcrel_hi4489
ffffffc08020b506 l       .text	0000000000000000 .Lpcrel_hi4485
ffffffc08020b516 l       .text	0000000000000000 .Lpcrel_hi4486
ffffffc08020b51e l       .text	0000000000000000 .Lpcrel_hi4487
ffffffc08020b532 l       .text	0000000000000000 
ffffffc0802111c8 l       .data	0000000000000000 .LCPI531_0
ffffffc0802111d0 l       .data	0000000000000000 .LCPI531_1
ffffffc0802111d8 l       .data	0000000000000000 .LCPI531_2
ffffffc0802111e0 l       .data	0000000000000000 .LCPI531_3
ffffffc0802111e8 l       .data	0000000000000000 .LCPI531_4
ffffffc0802111f0 l       .data	0000000000000000 .LCPI531_5
ffffffc0802111f8 l       .data	0000000000000000 .LCPI531_6
ffffffc080211200 l       .data	0000000000000000 .LCPI531_7
ffffffc080211208 l       .data	0000000000000000 .LCPI531_8
ffffffc080211210 l       .data	0000000000000000 .LCPI531_9
ffffffc080211218 l       .data	0000000000000000 .LCPI531_10
ffffffc080211220 l       .data	0000000000000000 .LCPI531_11
ffffffc080211228 l       .data	0000000000000000 .LCPI531_12
ffffffc080211230 l       .data	0000000000000000 .LCPI531_13
ffffffc080211238 l       .data	0000000000000000 .LCPI531_14
ffffffc080211240 l       .data	0000000000000000 .LCPI531_15
ffffffc080211248 l       .data	0000000000000000 .LCPI542_0
ffffffc080211250 l       .data	0000000000000000 .LCPI542_1
ffffffc080211258 l       .data	0000000000000000 .LCPI542_2
ffffffc080211260 l       .data	0000000000000000 .LCPI542_3
ffffffc080211268 l       .data	0000000000000000 .LCPI548_0
ffffffc080211270 l       .data	0000000000000000 .LCPI548_1
ffffffc080211278 l       .data	0000000000000000 .LCPI580_0
ffffffc080211280 l       .data	0000000000000000 .LCPI580_2
ffffffc080211288 l       .data	0000000000000000 .LCPI580_3
ffffffc080211290 l       .data	0000000000000000 .LCPI580_4
ffffffc080211298 l       .data	0000000000000000 .LCPI580_5
ffffffc0802112a0 l       .data	0000000000000000 .LCPI580_6
ffffffc0802112a8 l       .data	0000000000000000 .LCPI580_7
ffffffc0802112b0 l       .data	0000000000000000 .LCPI580_8
ffffffc0802112b8 l       .data	0000000000000000 .LCPI580_9
ffffffc0802112c0 l       .data	0000000000000000 .LCPI580_10
ffffffc0802112c8 l       .data	0000000000000000 .LCPI580_11
ffffffc0802112d0 l       .data	0000000000000000 .LCPI580_12
ffffffc0802112d8 l       .data	0000000000000000 .LCPI580_13
ffffffc0802112e0 l       .data	0000000000000000 .LCPI580_14
ffffffc0802112e8 l       .data	0000000000000000 .LCPI580_15
ffffffc0802112f0 l       .data	0000000000000000 .LCPI580_16
ffffffc0802112f8 l       .data	0000000000000000 .LCPI580_17
ffffffc080211300 l       .data	0000000000000000 .LCPI581_0
ffffffc080211308 l       .data	0000000000000000 .LCPI581_1
ffffffc080211310 l       .data	0000000000000000 .LCPI582_0
ffffffc080211318 l       .data	0000000000000000 .LCPI582_1
ffffffc080211320 l       .data	0000000000000000 .LCPI612_0
ffffffc080211328 l       .data	0000000000000000 .LCPI612_1
ffffffc080211330 l       .data	0000000000000000 .LCPI612_2
ffffffc080211338 l       .data	0000000000000000 .LCPI613_0
ffffffc080211340 l       .data	0000000000000000 .LCPI613_1
ffffffc08020b532 l       .text	0000000000000000 
ffffffc08020b532 l       .text	0000000000000000 $x.636
ffffffc08020b53e l       .text	0000000000000000 .Lpcrel_hi6651
ffffffc08020b550 l       .text	0000000000000000 .Lpcrel_hi6652
ffffffc08020b802 l     F .text	00000000000002ca _ZN54_$LT$polyhal..TrapType$u20$as$u20$core..fmt..Debug$GT$3fmt17had966313697e73acE
ffffffc08020b55e l       .text	0000000000000000 .Lpcrel_hi6653
ffffffc08020bacc l     F .text	000000000000000a _ZN50_$LT$$RF$mut$u20$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hdc8490ae673eac85E
ffffffc08020b59a l       .text	0000000000000000 .Lpcrel_hi6654
ffffffc08020b5aa l       .text	0000000000000000 .Lpcrel_hi6656
ffffffc08020b5b8 l       .text	0000000000000000 .Lpcrel_hi6655
ffffffc08020b5c4 l       .text	0000000000000000 .Lpcrel_hi6657
ffffffc08020b5d0 l       .text	0000000000000000 .Lpcrel_hi6658
ffffffc08020f640 l     O .rodata	0000000000000017 .Lanon.2a62a7ff58eb0a209827bd08a9e2bac4.47
ffffffc08020b5de l       .text	0000000000000000 .Lpcrel_hi6659
ffffffc08020f620 l     O .rodata	0000000000000020 .Lanon.2a62a7ff58eb0a209827bd08a9e2bac4.46
ffffffc08020b5f8 l       .text	0000000000000000 .Lpcrel_hi6660
ffffffc08020f657 l     O .rodata	0000000000000024 .Lanon.2a62a7ff58eb0a209827bd08a9e2bac4.48
ffffffc08020b65c l       .text	0000000000000000 .Lpcrel_hi6664
ffffffc08020b66e l       .text	0000000000000000 .Lpcrel_hi6666
ffffffc08020b68c l       .text	0000000000000000 .Lpcrel_hi6671
ffffffc08020b69e l       .text	0000000000000000 .Lpcrel_hi6673
ffffffc08020b6ac l       .text	0000000000000000 .Lpcrel_hi6661
ffffffc08020b6b6 l       .text	0000000000000000 .Lpcrel_hi6662
ffffffc08020f6e0 l     O .rodata	0000000000000010 .Lanon.2a62a7ff58eb0a209827bd08a9e2bac4.57
ffffffc08020b6cc l       .text	0000000000000000 .Lpcrel_hi6663
ffffffc08020f6f0 l     O .rodata	0000000000000018 .Lanon.2a62a7ff58eb0a209827bd08a9e2bac4.58
ffffffc08020b6f2 l       .text	0000000000000000 .Lpcrel_hi6672
ffffffc08020b704 l       .text	0000000000000000 .Lpcrel_hi6674
ffffffc08020b710 l       .text	0000000000000000 .Lpcrel_hi6675
ffffffc08020b71e l       .text	0000000000000000 .Lpcrel_hi6676
ffffffc08020f6b8 l     O .rodata	0000000000000010 .Lanon.2a62a7ff58eb0a209827bd08a9e2bac4.54
